1641568819757: => Fetching v1.3 Hub file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=Dev%2520Center%2520-%2520Production.hub.yml
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/placement/getplacements to /api-reference/store-management/widgets/placement/getplacements
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/placement/updateplacement to /api-reference/store-management/widgets/placement/updateplacement
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/regions/getcontentregions to /api-reference/store-management/widgets/regions/getcontentregions
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/widget-template/createwidgettemplate to /api-reference/store-management/widgets/widget-template/createwidgettemplate
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/widget-template/deletewidgettemplate to /api-reference/store-management/widgets/widget-template/deletewidgettemplate
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/widget-template/getwidgettemplate to /api-reference/store-management/widgets/widget-template/getwidgettemplate
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/widget-template/getwidgettemplates to /api-reference/store-management/widgets/widget-template/getwidgettemplates
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/widget-template/updatewidgettemplate to /api-reference/store-management/widgets/widget-template/updatewidgettemplate
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/widget/createwidget to /api-reference/store-management/widgets/widget/createwidget
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/widget/deletewidget to /api-reference/store-management/widgets/widget/deletewidget
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/widget/getwidget to /api-reference/store-management/widgets/widget/getwidget
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/widget/getwidgets to /api-reference/store-management/widgets/widget/getwidgets
1641569044063: => Creating redirect from /api-reference/themes/themes-api to /api-reference/store-management/themes
1641569044063: => Creating redirect from /api-reference/webhooks to /api-reference/store-management/webhooks
1641569044063: => Creating redirect from /api-reference/webhooks/webhooks/createwebhooks to /api-reference/store-management/webhooks/webhooks/createwebhooks
1641569044063: => Creating redirect from /api-reference/webhooks/webhooks/deleteawebhook to /api-reference/store-management/webhooks/webhooks/deleteawebhook
1641569044063: => Creating redirect from /api-reference/webhooks/webhooks/getallwebhooks to /api-reference/store-management/webhooks/webhooks/getallwebhooks
1641569044063: => Creating redirect from /api-reference/webhooks/webhooks/getwebhook to /api-reference/store-management/webhooks/webhooks/getwebhook
1641569044063: => Creating redirect from /api-reference/webhooks/webhooks/updateawebhook to /api-reference/store-management/webhooks/webhooks/updateawebhook
1641569044063: => Creating redirect from /api/guides to /api-docs
1641569044063: => Creating redirect from /api/v2 to /legacy/v2-products/v2-v3
1641569044063: => Creating redirect from /api/v3 to /api-docs
1641569044063: => Creating redirect from /api/v3/storefront.html to /api-docs/storefront/overview
1641569044063: => Creating redirect from /api/webhooks-getting-started to /api-docs/store-management/webhooks/overview
1641569044063: => Creating redirect from /bigcommerce-for-wordpress/changelog/plugin-changelog to https://plugins.trac.wordpress.org/browser/bigcommerce/trunk/CHANGELOG.md?order=name
1641569044063: => Creating redirect from /graphql to /graphql-playground
1641569044063: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme to /stencil-docs/javascript-and-event-hooks/event-hooks
1641569044063: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme/data-tags-event-hooks-reference to /stencil-docs/javascript-and-event-hooks/event-hooks
1641569044063: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme/event-hook-overview-and-examples to /stencil-docs/javascript-and-event-hooks/event-hooks
1641569044064: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme/remote-api-example to /stencil-docs/javascript-and-event-hooks/remote-api-tutorial
1641569044064: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme/stencil-utils-api-reference to /stencil-docs/reference-docs/stencil-utils-api-reference
1641569044064: => Creating redirect from /stencil-docs/conditional-logic-examples to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044064: => Creating redirect from /stencil-docs/conditional-logic-examples/calling-theme-wide-variables to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044064: => Creating redirect from /stencil-docs/conditional-logic-examples/cart-price-relationships to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044064: => Creating redirect from /stencil-docs/conditional-logic-examples/catalog-price-object to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044064: => Creating redirect from /stencil-docs/conditional-logic-examples/dynamic-content-rendering to /api-docs/store-management/widgets/overview
1641569044064: => Creating redirect from /stencil-docs/configure-store-design-ui/defining-global-styles to /stencil-docs/page-builder/defining-global-styles
1641569044064: => Creating redirect from /stencil-docs/configure-store-design-ui/defining-ui-options to /stencil-docs/page-builder/theme-styles-configuration
1641569044064: => Creating redirect from /stencil-docs/configure-store-design-ui/store-design-overview to /stencil-docs/page-builder/page-builder-overview
1641569044064: => Creating redirect from /stencil-docs/css-and-design-assets to /stencil-docs/storefront-customization/theme-assets
1641569044064: => Creating redirect from /stencil-docs/css-and-design-assets/assets-directory to /stencil-docs/storefront-customization/theme-assets
1641569044064: => Creating redirect from /stencil-docs/css-and-design-assets/assets-directory to /stencil-docs/storefront-customization/theme-assets
1641569044064: => Creating redirect from /stencil-docs/css-and-design-assets/custom-sass-functions to /stencil-docs/storefront-customization/theme-assets
1641569044064: => Creating redirect from /stencil-docs/css-and-design-assets/layouts-and-utilities-directory to /stencil-docs/storefront-customization/theme-assets
1641569044064: => Creating redirect from /stencil-docs/css-and-design-assets/page-composition-and-styling to /stencil-docs/storefront-customization/theme-assets
1641569044064: => Creating redirect from /stencil-docs/css-and-design-assets/stencil-design-patterns to /stencil-docs/storefront-customization/theme-assets
1641569044065: => Creating redirect from /stencil-docs/css-and-design-assets/stencil-design-patterns to /stencil-docs/storefront-customization/theme-assets
1641569044065: => Creating redirect from /stencil-docs/css-and-design-assets/stencil-design-patterns to /stencil-docs/storefront-customization/theme-assets
1641569044065: => Creating redirect from /stencil-docs/css-and-design-assets/using-and-updating-icons to /stencil-docs/storefront-customization/theme-assets
1641569044065: => Creating redirect from /stencil-docs/css-and-design-assets/using-custom-fonts to /stencil-docs/storefront-customization/theme-assets
1641569044065: => Creating redirect from /stencil-docs/custom-javascript-implementations to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1641569044065: => Creating redirect from /stencil-docs/custom-javascript-implementations/adding-javascript to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1641569044065: => Creating redirect from /stencil-docs/custom-javascript-implementations/advanced-npm-tutorial to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1641569044065: => Creating redirect from /stencil-docs/custom-javascript-implementations/basic-non-npm-tutorial to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1641569044065: => Creating redirect from /stencil-docs/custom-javascript-implementations/basic-npm-tutorial to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1641569044065: => Creating redirect from /stencil-docs/custom-javascript-implementations/new-subpage to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1641569044066: => Creating redirect from /stencil-docs/customizing-checkout/checkout-sdk-example to /stencil-docs/customizing-checkout/installing-custom-checkouts
1641569044066: => Creating redirect from /stencil-docs/development-quickstart to /stencil-docs/getting-started
1641569044066: => Creating redirect from /stencil-docs/development-quickstart/config-json-resource-interactions to /stencil-docs/page-builder/defining-global-styles
1641569044066: => Creating redirect from /stencil-docs/development-quickstart/config-json-resource-interactions to /stencil-docs/page-builder/page-builder-overview
1641569044066: => Creating redirect from /stencil-docs/development-quickstart/customizing-a-theme to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1641569044066: => Creating redirect from /stencil-docs/development-quickstart/customizing-a-theme to /stencil-docs/getting-started/about-stencil
1641569044067: => Creating redirect from /stencil-docs/development-quickstart/customizing-javascript to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1641569044067: => Creating redirect from /stencil-docs/development-quickstart/manage-theme-variations to /stencil-docs/deploying-a-theme/naming-your-theme
1641569044067: => Creating redirect from /stencil-docs/development-quickstart/rendering-html-with-ajax to /stencil-docs/javascript-and-event-hooks/rendering-html-with-ajax
1641569044067: => Creating redirect from /stencil-docs/development-quickstart/rendering-html-with-ajax to /stencil-docs/javascript-and-event-hooks/rendering-html-with-ajax
1641569044067: => Creating redirect from /stencil-docs/development-quickstart/testing-and-debugging-your-theme to /stencil-docs/installing-stencil-cli/troubleshooting-your-setup
1641569044067: => Creating redirect from /stencil-docs/development-quickstart/testing-and-debugging-your-theme to /stencil-docs/reference-docs/global-objects-and-properties
1641569044067: => Creating redirect from /stencil-docs/front-matter to /stencil-docs/storefront-customization/using-front-matter
1641569044068: => Creating redirect from /stencil-docs/front-matter/front-matter-attributes-reference to /stencil-docs/reference-docs/front-matter-reference
1641569044068: => Creating redirect from /stencil-docs/front-matter/front-matter-attributes-reference to /stencil-docs/reference-docs/front-matter-reference
1641569044068: => Creating redirect from /stencil-docs/front-matter/front-matter-overview to /stencil-docs/storefront-customization/using-front-matter
1641569044068: => Creating redirect from /stencil-docs/front-matter/front-matter-overview to /stencil-docs/storefront-customization/using-front-matter
1641569044068: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options to /stencil-docs
1641569044068: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/configuring-webpack-or-custom-build to /stencil-docs
1641569044068: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/downloading-a-marketplace-theme to /stencil-docs/installing-stencil-cli/installing-stencil
1641569044068: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/downloading-a-marketplace-theme to /stencil-docs
1641569044068: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/downloading-the-cornerstone-theme to /stencil-docs/installing-stencil-cli/installing-stencil
1641569044068: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/downloading-the-cornerstone-theme to /stencil-docs
1641569044068: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/navigating-your-setup-scenario to /stencil-docs
1641569044068: => Creating redirect from /stencil-docs/getting-started/authentication-and-tokens to /stencil-docs/installing-stencil-cli/installing-stencil
1641569044068: => Creating redirect from /stencil-docs/getting-started/authentication-and-tokens to /stencil-docs/installing-stencil-cli/installing-stencil
1641569044068: => Creating redirect from /stencil-docs/getting-started/installing-stencil to /stencil-docs/installing-stencil-cli/installing-stencil
1641569044068: => Creating redirect from /stencil-docs/getting-started/installing-stencil to /stencil-docs/installing-stencil-cli/installing-stencil
1641569044068: => Creating redirect from /stencil-docs/getting-started/launching-stencil/authorizing-and-initializing to /stencil-docs/installing-stencil-cli
1641569044068: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally to /stencil-docs/installing-stencil-cli/installing-stencil
1641569044069: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/authorizing-and-initializing to /stencil-docs/installing-stencil-cli
1641569044069: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/cornerstone-file-structure to /stencil-docs/storefront-customization/theme-assets
1641569044069: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/cornerstone-file-structure to /stencil-docs/storefront-customization/theme-assets
1641569044069: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/stencil-cli-options-and-commands to /stencil-docs/installing-stencil-cli/stencil-cli-options-and-commands
1641569044069: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/troubleshooting-your-setup to /stencil-docs/installing-stencil-cli/troubleshooting-your-setup
1641569044069: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/troubleshooting-your-setup to /stencil-docs/installing-stencil-cli/troubleshooting-your-setup
1641569044069: => Creating redirect from /stencil-docs/getting-started/transitionining-to-stencil to /stencil-docs/getting-started/transitioning-to-stencil
1641569044069: => Creating redirect from /stencil-docs/getting-started/transitionining-to-stencil to /stencil-docs/getting-started/transitioning-to-stencil
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/array-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/array-helpers/custom-array-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/array-helpers/standard-array-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/collection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/collection-helpers/standard-collection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/comparison-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/comparison-helpers/standard-comparison-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044069: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/date-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/date-helpers/standard-date-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/handlebars-helpers-reference to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/html-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/html-helpers/standard-html-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/image-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/image-helpers/custom-image-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/inflection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/inflection-helpers/standard-inflection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/injection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/injection-helpers/injection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/markdown-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/markdown-helpers/standard-markdown-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/math-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/math-helpers/standard-math-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/misc-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/misc-helpers/standard-miscellaneous-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/new-subpage to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/new-subpage/conditional-control-flow-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044070: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/new-subpage/loop-control-flow-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/number-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/number-helpers/standard-number-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/object-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/object-helpers/standard-object-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/operator-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/operator-helpers/standard-operator-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/string-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/string-helpers/custom-string-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/string-helpers/new-subpage to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/string-helpers/standard-string-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/url-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/url-helpers/standard-url-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-overview to /stencil-docs/reference-docs/handlebars-helpers-reference
1641569044071: => Creating redirect from /stencil-docs/internationalization-and-localization to /stencil-docs/localization
1641569044072: => Creating redirect from /stencil-docs/internationalization-and-localization/basis-for-internationalization to /stencil-docs/localization/translation-keys
1641569044072: => Creating redirect from /stencil-docs/internationalization-and-localization/defining-translation-keys to /stencil-docs/localization/translation-keys
1641569044072: => Creating redirect from /stencil-docs/internationalization-and-localization/features-supported to /stencil-docs/localization
1641569044072: => Creating redirect from /stencil-docs/internationalization-and-localization/implementation-example to /stencil-docs/localization
1641569044072: => Creating redirect from /stencil-docs/internationalization-and-localization/invoking-translation-keys to /stencil-docs/localization/translation-keys
1641569044072: => Creating redirect from /stencil-docs/internationalization-and-localization/localizing-stores to /stencil-docs/localization
1641569044072: => Creating redirect from /stencil-docs/javascript-and-event-hooks/dynamic-content-rendering to /api-docs/store-management/widgets/overview
1641569044072: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme to /stencil-docs/deploying-a-theme
1641569044072: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/bundling-and-uploading to /stencil-docs/deploying-a-theme/bundling-and-pushing
1641569044072: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/checking-a-themes-size to /stencil-docs/deploying-a-theme/checking-a-themes-size
1641569044072: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/shrinking-your-theme to /stencil-docs/deploying-a-theme/checking-a-themes-size
1641569044072: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/staging-a-theme to /stencil-docs/deploying-a-theme/bundling-and-pushing
1641569044072: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/troubleshooting-theme-uploads to /stencil-docs/deploying-a-theme/bundling-and-pushing
1641569044072: => Creating redirect from /stencil-docs/reference-docs/common-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044072: => Creating redirect from /stencil-docs/reference-docs/other-objects-and-properties-overview to /stencil-docs/reference-docs/global-objects-and-properties
1641569044072: => Creating redirect from /stencil-docs/stencil-object-model-reference to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/catalog-price to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/common-onjects-overview to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/common-product-card-model to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/price to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/price-range to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/stencil-image to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/banner to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/breadcrumbs to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/carousel to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/categories to /stencil-docs/reference-docs/global-objects-and-properties
1641569044073: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/currency-selector to /stencil-docs/reference-docs/global-objects-and-properties
1641569044074: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/faceted-search to /stencil-docs/reference-docs/global-objects-and-properties
1641569044074: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/featured-products to /stencil-docs/reference-docs/global-objects-and-properties
1641569044074: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/footer to /stencil-docs/reference-docs/global-objects-and-properties
1641569044074: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/global-objects-and-properties-overview to /stencil-docs/reference-docs/global-objects-and-properties
1641569044074: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/html-head to /stencil-docs/reference-docs/global-objects-and-properties
1641569044074: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/is-ajax to /stencil-docs/reference-docs/global-objects-and-properties
1641569044074: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/login to /stencil-docs/reference-docs/global-objects-and-properties
1641569044075: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/new-products to /stencil-docs/reference-docs/global-objects-and-properties
1641569044075: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/page-content to /stencil-docs/reference-docs/global-objects-and-properties
1641569044075: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/page-type-property to /stencil-docs/reference-docs/global-objects-and-properties
1641569044075: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/pages to /stencil-docs/reference-docs/global-objects-and-properties
1641569044075: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/pagination to /stencil-docs/reference-docs/global-objects-and-properties
1641569044075: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/search to /stencil-docs/reference-docs/global-objects-and-properties
1641569044075: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/settings to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/sitemap to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/social-links to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/template-property to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/top-sellers to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/blog-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/brand-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/cart-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/category-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/customer-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/forms-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/other-objects-and-properties-overview to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/product-objects to /stencil-docs/reference-docs/global-objects-and-properties
1641569044076: => Creating redirect from /stencil-docs/stencil-theme-editor/config-json-metadata to /stencil-docs/page-builder/defining-global-styles
1641569044077: => Creating redirect from /stencil-docs/stencil-theme-editor/configuring-stencil-theme-editor to /stencil-docs/page-builder/page-builder-overview
1641569044077: => Creating redirect from /stencil-docs/stencil-theme-editor/preparing-thumbnail-images to /stencil-docs/deploying-a-theme/preparing-thumbnail-images
1641569044077: => Creating redirect from /stencil-docs/stencil-theme-editor/schema-json-metadata to https://github.com/bigcommerce/cornerstone/blob/master/schema.json
1641569044077: => Creating redirect from /stencil-docs/stencil-theme-editor/stencil-theme-editor-overview to /stencil-docs/page-builder/page-builder-overview
